"SubjectID","lh_bankssts_area","lh_caudalanteriorcingulate_area","lh_caudalmiddlefrontal_area","lh_cuneus_area","lh_entorhinal_area","lh_fusiform_area","lh_inferiorparietal_area","lh_inferiortemporal_area","lh_isthmuscingulate_area","lh_lateraloccipital_area","lh_lateralorbitofrontal_area","lh_lingual_area","lh_medialorbitofrontal_area","lh_middletemporal_area","lh_parahippocampal_area","lh_paracentral_area","lh_parsopercularis_area","lh_parsorbitalis_area","lh_parstriangularis_area","lh_pericalcarine_area","lh_postcentral_area","lh_posteriorcingulate_area","lh_precentral_area","lh_precuneus_area","lh_rostralanteriorcingulate_area","lh_rostralmiddlefrontal_area","lh_superiorfrontal_area","lh_superiorparietal_area","lh_superiortemporal_area","lh_supramarginal_area","lh_frontalpole_area","lh_temporalpole_area","lh_transversetemporal_area","lh_insula_area","lh_WhiteSurfArea_area","BrainSegVolNotVent","eTIV"
"sub-101",1213,1130,3076,1642,361,3340,4948,3176,1037,5815,2456,3104,1746,3272,707,1621,1670,665,1366,1443,4285,1137,5045,4429,1099,6560,8237,5699,4303,3769,314,428,512,2460,92065.7,1170000,1620000
"sub-106",1052,479,2048,1151,336,3301,3685,3410,711,3712,2086,2785,1575,3221,652,1322,1315,777,1129,932,3747,753,4058,3057,555,5771,6308,4065,3760,3027,272,415,462,1916,73844,1010000,1480000
"sub-011",1657,703,2287,1455,591,3314,5208,3584,1158,5639,3039,2762,2004,3140,684,1280,1506,734,1221,1341,4373,1156,4862,3860,876,5119,7206,5901,4051,4096,288,483,404,2237,88218.4,1150000,1500000
"sub-114",967,551,2110,1153,373,3007,3648,3109,645,4066,2103,2772,1283,3278,549,1296,1616,622,1089,1158,3596,1005,4252,3482,688,5719,7143,5294,3729,3463,245,441,415,2370,77238.9,1070000,1520000
"sub-115",988,662,2301,1631,434,3317,4819,3274,1051,6309,2239,2934,1824,3105,531,1319,1760,629,1373,1519,4115,1137,4831,3984,701,5148,6342,5592,3548,3194,270,402,405,1963,83648.7,1150000,1570000
"sub-118",869,955,2743,1716,408,3548,4677,3688,1025,5635,2562,3524,1793,2924,595,1656,1831,723,1245,1550,4501,1128,5823,4510,1119,6223,7804,6489,3626,4580,244,309,471,2595,93091,1280000,1810000
"sub-120",1602,661,2883,1562,411,4250,5399,4089,1191,5426,2461,2745,1991,4031,835,1266,1692,703,1331,1102,3081,1332,5045,4628,834,6800,10411,5176,4846,4421,398,416,426,2418,95862.7,1220000,1640000
"sub-125",1193,492,2310,1134,344,2929,3652,3271,635,4152,1776,2631,1412,2945,433,1149,1518,532,1024,1061,3712,1007,3973,3112,688,4475,6489,4193,4188,3963,203,334,531,1798,73257.8,1030000,1350000
"sub-126",756,423,2016,1502,448,2800,3835,2653,1232,5146,2215,2962,1847,2620,566,1112,1286,569,1199,1318,4201,872,4508,3465,792,5729,7768,4530,3854,4017,271,469,543,2128,79651.2,1100000,1540000
"sub-127",865,390,1811,978,275,2326,3530,2211,643,3455,1832,2012,1411,2636,540,1198,1329,496,1014,803,3127,845,3487,3173,672,4274,6109,4324,3374,3543,232,443,417,1660,65435.3,864238,1080000
"sub-132",1615,1021,3136,1395,612,4762,6401,5026,1403,6702,2758,3925,2305,4635,908,1490,2689,968,2359,1461,6280,1642,6869,5127,1152,7505,9197,6748,6132,7032,316,593,740,3116,118020,1760000,2020000
"sub-135",916,742,1737,1398,369,2863,4345,3425,858,4415,2712,3021,1903,3294,668,1203,1676,681,1244,1085,3970,1181,4303,3370,1009,5155,6408,5296,3715,3935,239,461,468,2187,80253.1,997346,1360000
"sub-142",820,526,1889,1033,232,2859,3773,3596,536,4268,2232,2206,1520,3221,531,1154,1587,689,1127,896,3631,828,3725,3052,666,4959,6766,4735,3506,3533,229,420,451,1993,73190.1,1020000,1450000
"sub-143",1008,839,2483,1256,443,3517,4241,2904,562,3993,2524,3011,1868,3139,610,1438,1487,691,1240,1175,4003,973,4860,3848,861,5942,7480,5171,4343,4935,193,445,469,2459,84411.8,1190000,1560000
"sub-144",912,568,1663,1372,343,2705,3881,2757,908,4242,2136,2747,1780,2695,572,1110,1674,531,1032,1294,3308,941,3873,3542,640,3968,5018,5323,3489,3147,268,431,366,1798,71032.6,945422,1260000
"sub-145",907,721,2562,1158,541,3285,5049,2489,991,5048,2549,2868,2029,2907,629,1197,1991,750,1578,1112,4000,1024,4875,3948,1120,6439,7740,6264,4161,3915,255,490,531,2412,87536.1,1210000,1660000
"sub-147",1075,526,2171,1385,436,3254,4020,3978,933,5086,2131,3041,1788,2570,599,1034,1340,602,1237,1482,3552,1052,4839,3575,699,6420,6875,5641,3269,3915,272,472,472,2063,81803.8,1100000,1500000
"sub-149",899,505,2420,1049,385,2954,3769,2826,617,3685,2220,2184,1466,2577,561,1499,1513,580,1272,980,3559,929,4692,3027,874,4849,8133,4315,3509,3717,284,304,403,2307,74860.9,1090000,1320000
"sub-152",1010,571,2243,1457,517,3696,4078,2871,721,4839,2100,3141,1535,3224,712,1192,1366,501,1256,1127,3747,852,4704,3850,679,5252,6968,5466,4140,4108,284,400,455,2470,81536.2,1120000,1540000
"sub-154",961,494,2153,1755,378,3134,4957,3628,841,6168,2634,3150,1778,3386,613,1120,1479,814,1372,1402,3829,893,4965,3743,741,5877,7724,6242,3904,4123,244,498,458,2297,87752.7,1230000,1690000
"sub-155",1297,575,2178,1128,575,3611,4398,4070,886,4683,2098,2643,1848,3149,684,1195,1755,653,1140,1008,4142,1154,4929,2794,602,5095,6718,4693,3593,5343,246,475,372,2230,81963.1,1060000,1150000
"sub-016",771,584,1871,2048,348,3461,4075,3231,1110,5559,2548,3010,1655,2845,613,1336,1498,638,1243,1582,3888,1102,4633,3728,802,5540,7148,6121,3737,5026,260,446,399,2415,85270.5,1100000,1430000
"sub-162",892,646,2539,1411,450,2542,4209,3338,914,4515,2403,2946,1844,2736,612,1442,1595,648,1090,1304,3989,1106,4726,3734,807,4999,6625,5348,3222,3110,241,465,417,2031,78897.1,1080000,1480000
"sub-164",856,386,1307,1290,424,2529,3766,2542,752,4183,2148,2373,1825,2657,522,980,1179,537,1025,1127,4111,783,4154,3074,587,3715,6331,3971,3784,3740,251,427,404,2113,69852.2,987407,1300000
"sub-176",1075,621,2255,1266,386,3457,5080,3007,774,5129,2406,2643,1924,3178,512,1428,1586,682,1128,1224,3710,918,4841,3494,914,4919,8090,5548,4150,3002,238,498,437,2049,82570.4,1190000,1640000
"sub-185",900,526,2014,2264,430,2876,4570,3202,1136,5101,2579,3158,1789,2979,675,1073,1394,585,1059,1374,3659,927,4764,3372,666,5799,6988,5313,3950,3510,321,472,441,1997,81862.6,1070000,1400000
"sub-186",857,907,1647,1073,322,2712,3384,2679,890,3941,1867,2523,1586,2601,477,1058,1494,607,1229,993,3244,1052,4187,3211,1001,4282,6298,5478,3540,3353,263,378,486,2049,71668.4,959288,1460000
"sub-197",706,659,1862,1289,523,2853,3352,2429,799,4245,2011,2391,1468,2600,518,1051,1622,672,1219,1120,3818,820,4497,3332,642,5312,6952,5442,3929,3635,261,394,504,2388,75314.7,1010000,1290000
"sub-199",950,561,2276,1263,403,2683,5565,3437,751,5548,2909,3187,1794,2951,547,1428,1133,759,983,1240,3987,1037,4365,3351,717,4950,6357,6244,3830,4289,240,621,387,2155,82896.8,1050000,1300000
"sub-201",963,957,2307,1544,541,3394,4781,3640,906,6180,2485,3807,2149,3582,621,1493,1734,596,1580,1428,4805,1310,5205,3703,994,6580,7941,5711,4019,4871,284,465,550,2523,93648.3,1180000,1760000
"sub-203",766,251,1797,1118,384,2667,3412,2881,664,3834,2477,2527,1775,2842,621,1081,1424,616,1012,1057,3335,612,4233,3103,568,4149,5299,4382,2852,3388,303,471,313,2075,68289.2,886882,1170000
"sub-207",804,496,1711,862,323,2973,3098,2919,641,3483,1509,2320,1323,2664,643,1235,1323,550,1041,794,3062,908,4094,2320,426,4129,5627,3481,3140,3168,171,443,396,1848,63925.7,877423,1140000
"sub-208",919,514,1924,1316,390,3148,4681,3208,921,5038,2739,3084,1872,3505,541,1215,1539,579,1038,1255,4211,1142,4546,3642,633,6076,7472,5605,3607,3695,256,568,389,2125,83389.6,1160000,1520000
"sub-215",902,567,2012,1705,427,3269,4108,3402,932,4310,2599,2703,2052,3004,586,1502,1620,778,1211,1458,4286,1056,5021,3653,725,5075,6896,5868,3652,4039,271,506,450,1900,82547.6,1090000,1420000
"sub-217",800,562,2053,1546,367,2766,3950,3272,740,4526,2779,3137,1756,2661,560,1254,1264,712,1018,1582,4117,1068,4615,3585,798,5272,7416,5185,3690,4372,269,433,409,2473,81008,1010000,1430000
"sub-219",1323,737,2387,1603,467,3436,5980,4430,848,5464,2814,4266,2246,4120,821,1603,1616,822,1417,1972,4384,939,5150,4569,1141,5947,8357,5694,4014,4466,314,481,397,2171,96396,1240000,1700000
"sub-222",955,585,2009,1102,553,2877,3869,2349,766,3900,1853,3031,1381,2402,673,1307,1435,659,1235,1279,3145,894,4630,3588,719,4897,6945,5248,3455,3954,186,398,374,2145,74799,992910,1270000
"sub-227",704,676,2051,1429,295,2781,3048,2998,807,4356,2028,3257,1543,2688,650,1386,1487,506,1216,1578,3956,1124,4547,3399,632,4263,6984,5064,3050,3443,291,330,373,1930,74869.9,1e+06,1080000
"sub-229",832,750,2332,1218,335,2946,3934,2270,771,4231,2120,2589,1651,2309,590,1298,1514,745,1336,864,3677,1078,4365,3281,938,5704,6338,4749,3546,3359,175,421,446,2079,74790.4,1010000,1120000
"sub-023",1021,525,1746,1447,284,2655,5690,3544,1023,5570,2587,2584,1493,2989,571,1157,1473,686,1231,943,3673,975,4636,3570,788,4856,6008,5603,3287,3971,266,489,344,2161,79845.1,1050000,1360000
"sub-236",818,676,1715,1526,396,2620,3455,2571,727,4983,2182,3286,1638,2763,528,1033,1694,675,1469,1409,3579,994,4144,3565,508,5290,6794,4723,4147,4257,228,418,571,2316,77697.7,1140000,1520000
"sub-240",888,549,2134,1658,422,3512,4266,2951,847,4776,2174,2764,1843,2946,587,1665,2052,628,1500,1445,4909,1390,4665,3737,557,4928,7544,5724,3691,3839,288,422,473,2185,83956.6,1150000,1570000
"sub-246",1005,579,2130,1420,486,3524,4987,3125,784,5394,2589,2884,1917,3132,746,1652,1983,648,1390,1017,3928,1226,4591,3882,779,5889,7206,5699,4058,4235,238,510,514,2661,86805.3,1210000,1810000
"sub-250",974,987,2443,1535,302,2786,3785,3232,828,4621,2460,2708,1583,3072,520,1412,1699,753,1282,1156,4858,1087,4993,3832,1169,6407,7698,4482,3894,3771,263,406,491,2531,84017.4,1050000,1470000
"sub-251",659,500,2146,917,474,2423,3839,2583,913,4165,2251,2740,1467,2644,644,1099,1558,730,1294,1382,4060,743,4805,3810,822,5154,7013,4846,4065,3629,197,364,534,2580,77051.5,1050000,1600000
"sub-026",955,638,2375,1585,260,2839,4164,3267,1070,5412,2549,3800,1670,3405,506,1157,1747,825,1433,1630,3869,1018,4752,3634,882,6361,8346,4903,4050,4235,216,395,422,2118,86486,1160000,1410000
"sub-263",659,241,1717,1423,266,3182,3598,2811,644,4637,1767,3026,1303,2311,601,1028,1378,561,980,1408,3206,623,4021,3131,353,4132,5976,4465,3327,2985,253,548,400,1821,68785.7,992203,1490000
"sub-264",752,477,1737,1113,312,1993,3234,1869,602,3691,1853,2092,1373,1904,472,1091,880,485,790,888,3095,831,4098,2653,686,3934,5463,4117,2775,3094,214,291,337,1697,60892.8,855774,871677
"sub-267",944,740,2866,1429,436,3193,4732,3831,1154,6015,2712,3608,1672,3393,675,1391,2090,821,1586,1116,4151,1257,5231,4373,1011,6380,6868,5130,4047,4032,118,479,472,2618,90565.3,1270000,1660000
"sub-270",915,659,1593,1168,374,3112,4225,2613,596,4631,1918,2682,1434,2596,499,1229,1110,573,1144,1047,3583,1066,4352,3284,600,4170,6752,4731,3533,3161,188,372,537,1757,72203.7,1060000,1420000
"sub-273",837,562,1883,1650,501,2934,4093,3177,704,4955,2452,3044,1652,3216,594,1255,1219,621,1096,1494,3260,1055,3778,3517,693,5332,5695,5251,3101,3498,236,410,367,2007,76140.2,1020000,1300000
"sub-282",1275,1073,2442,1422,379,3353,5168,2882,968,4668,2884,3071,1820,3078,604,1431,1735,781,1606,1767,4523,1180,5266,3587,1095,7448,8066,5177,4030,4953,276,541,467,2728,91743.3,1240000,1490000
"sub-029",819,645,1842,988,489,3111,3817,3639,846,4229,2269,2507,1864,2670,476,1237,1515,627,1414,1078,4253,994,4704,3666,868,4140,6456,5167,2894,3519,268,444,368,2041,75863.2,1040000,1490000
"sub-290",1044,465,2593,1301,357,3082,4775,2472,867,4765,2921,2295,1996,3023,613,1278,1471,676,1143,1124,3693,1062,4758,3468,778,5672,7252,4691,4094,4391,289,514,510,2506,81937.2,1150000,1590000
"sub-300",1128,812,2482,2064,464,3965,4371,4183,738,6665,2538,3680,1894,3556,656,1468,2302,808,1588,1882,5150,1229,5796,3992,828,5744,7473,5604,4216,4314,182,564,456,2949,95743,1290000,1740000
"sub-303",1059,657,2288,1421,459,3175,4436,2737,808,4449,2172,2813,2071,2674,619,1430,1527,666,1392,1422,3671,977,4626,3241,845,5101,7102,5135,4093,4097,208,488,482,2280,80622.7,1110000,1450000
"sub-305",683,609,2143,1220,347,3176,3368,3016,720,4388,2157,2671,1590,2714,601,1181,1287,629,1303,994,3345,1025,4196,3079,608,5421,6143,5107,3278,2850,229,396,383,1777,72632.6,978322,1400000
"sub-031",941,669,1832,1433,359,3550,4976,3370,1041,4946,2709,2371,1637,3060,779,1273,1487,850,1070,1132,4035,1138,4820,4029,923,5629,6405,6039,3810,3718,262,556,575,2327,83753.8,1050000,1530000
"sub-311",725,581,1710,1572,397,2890,3341,3071,800,4937,2513,3109,1684,2672,573,1144,1490,651,1533,1414,3385,897,4333,3049,649,5874,7009,4792,3951,3359,289,451,441,2300,77591.4,1050000,1450000
"sub-314",997,671,2115,1411,475,3355,4550,3232,890,6057,2592,3621,1873,2871,609,1207,1778,726,1486,1399,3986,1302,4963,3416,912,5179,7517,4530,4312,4335,290,432,462,2558,86106.9,1240000,1680000
"sub-317",894,600,2431,1236,527,2551,3899,3247,732,4555,2489,2787,1801,2913,599,1097,1574,594,1237,1257,3756,1065,4383,3216,915,5069,6510,4798,3800,3068,259,441,424,1910,76633.2,1050000,1170000
"sub-324",812,638,2025,1330,375,3101,4331,3230,886,4630,2433,2768,2031,2880,530,1358,2110,724,1707,1179,4878,1156,5008,3535,654,5368,7906,5593,3910,3891,265,488,434,2489,84655.4,1150000,1670000
"sub-325",1043,679,1969,1448,284,3186,4749,3142,942,5531,2721,3744,1789,2963,626,1220,1928,742,1300,1431,3692,1123,4951,3894,1099,4677,6228,5890,3680,3502,274,526,420,2155,83548.4,1060000,1300000
"sub-327",1093,552,1906,1067,366,2981,3581,2486,915,4525,1941,3025,1620,2034,508,1111,1235,497,1174,1268,3268,969,4185,3385,559,4157,6782,5039,3534,3651,229,375,526,2020,72565.3,1010000,1350000
"sub-033",1015,568,1908,1517,540,3371,4533,3710,850,5011,2435,2944,1666,3228,639,1477,1714,778,1624,1391,3752,1138,4698,4256,753,5683,7587,5972,3824,4567,293,457,467,2468,86836.9,1170000,1700000
"sub-332",790,436,1641,1121,318,2597,3640,2750,750,3896,1781,3112,1312,2530,541,969,1183,516,934,1423,2931,856,3234,3092,431,3501,5532,4641,2786,3475,247,405,308,1677,65351.9,851368,1220000
"sub-334",943,677,1962,1388,440,2854,3947,3589,1040,5146,2727,3167,2190,3904,687,1313,1439,841,1566,1236,4001,1285,4523,3304,950,5976,7530,4793,3790,4036,297,494,393,2290,84715.4,1200000,1730000
"sub-340",1204,462,1628,1322,311,2815,4530,2720,666,4328,1980,2788,1426,2971,750,994,1219,517,926,989,3429,702,3980,3267,410,4679,5287,4727,3439,3856,237,307,445,1705,71014.3,952489,1330000
"sub-346",1502,925,2295,1558,396,3669,5734,4386,1063,5915,3295,3367,2418,3819,823,1491,1575,820,1435,1323,4205,1370,5026,3896,1194,7366,8179,5377,4494,4613,315,597,498,2458,97397.2,1300000,1530000
"sub-348",661,653,2457,1576,473,3301,4215,2766,882,5831,3294,3099,2058,2708,474,1227,1885,776,1579,1454,3991,915,4350,4247,836,4978,7045,5969,4281,4192,283,649,408,2264,85776.3,1070000,1410000
"sub-349",951,563,2249,1608,534,3877,4584,3650,823,4575,2277,3143,1617,3339,641,1307,1547,592,1255,1592,4251,993,4241,3447,792,4543,7290,5610,3991,4342,250,511,454,2442,83882.3,1130000,1450000
"sub-354",796,375,2198,1472,349,2698,4563,2871,988,5222,2662,3126,1807,2693,571,1105,1343,680,1039,1273,3980,1126,4907,3591,570,5060,6881,5805,3242,3438,334,463,363,2103,79693.4,1040000,1410000
"sub-356",709,614,2455,1179,273,2951,3310,2564,810,4276,2069,2721,1297,2553,561,1284,1451,565,1041,1125,3501,1147,4654,3110,685,4265,6528,4517,3243,2831,256,458,360,2188,71554.5,971755,1e+06
"sub-364",1382,426,2093,1649,481,3278,5491,3972,815,5497,2619,2895,1800,3322,628,1373,1381,615,1003,1292,4306,994,5540,3713,855,4823,8021,5312,4080,4265,264,477,488,2269,87418.8,1160000,1370000
"sub-366",1078,621,2668,1650,673,3028,4930,3077,660,5327,2440,3200,1751,2908,1304,1426,1906,755,1695,1905,4347,995,5413,4168,1007,6809,8733,5930,4528,4745,302,380,565,2564,93489.5,1330000,1780000
"sub-368",799,416,1864,1084,442,2671,3513,3121,771,4492,2200,2341,1476,2622,514,1149,1346,618,1180,937,3411,863,4322,3396,476,4575,6109,5532,3505,3483,279,341,401,2152,72400.3,1e+06,1440000
"sub-372",902,484,2289,1171,310,2515,3019,2162,662,4237,1505,2373,1299,2326,503,1019,1723,451,1219,1002,3368,872,4312,2579,498,4199,6009,3712,3202,3149,262,372,395,1764,65862.5,914494,1370000
"sub-374",1154,554,1955,1501,515,3371,5519,4312,1399,5870,3150,3556,2138,3761,721,1152,1890,793,1617,1484,3960,1352,5308,3636,874,6004,7414,6134,4392,4428,324,531,442,2497,93709.9,1200000,1640000
"sub-375",1088,985,2016,926,388,3360,4807,3993,677,4670,2463,2786,1682,3372,611,1298,1215,752,963,812,4304,1115,4664,3201,743,5200,7133,5036,3808,4019,230,446,449,2178,81387.8,1080000,1550000
"sub-376",608,339,2074,1188,362,2414,3162,3206,718,4466,2048,2768,1425,2943,494,1119,1300,612,999,1267,3023,824,3700,3144,658,4681,6016,4347,3172,2866,328,452,405,1828,68955.8,941934,1350000
"sub-378",954,566,2428,982,432,2626,4155,2524,700,4226,2443,2503,1534,2675,527,1189,1687,702,1342,715,4058,990,5243,3321,773,4727,7384,5803,3446,3894,241,433,494,2022,77738.1,1120000,1560000
"sub-038",1039,687,3046,1730,399,3701,4684,4450,1026,5570,3234,3090,1888,3587,879,1329,1833,885,1452,1581,3308,1099,5795,4290,883,6766,8869,4838,3933,4258,317,480,454,2506,93887.6,1150000,1440000
"sub-380",809,569,2255,1490,406,2481,3852,2884,667,4650,2335,2937,1799,2681,583,1247,1814,738,1608,1353,3833,1030,4493,3312,707,5053,7316,4406,3794,3451,222,503,449,2280,78006.1,1090000,1530000
"sub-382",756,667,2632,1282,472,2829,3744,3090,911,4789,2594,2771,1782,2695,697,1203,1800,733,1424,1421,4170,1031,4912,3805,717,5573,7234,4923,3585,3971,311,477,478,2430,81910.5,1090000,1570000
"sub-385",828,511,2032,1056,335,2899,3677,2627,749,4314,2124,2873,1783,2399,587,1274,1379,640,1188,1125,3704,907,4626,2714,674,4376,6393,4355,3122,3155,264,480,410,2006,71583.1,958688,1410000
"sub-387",857,797,2293,1438,337,2912,4841,3537,1136,4647,3048,2783,2109,3256,535,1235,1958,812,1476,1274,4344,1122,4635,4156,829,5644,7018,5917,3867,4401,238,530,538,2312,86833.3,1190000,1550000
"sub-388",861,820,2446,1520,385,4084,5225,4325,1009,5377,2483,2952,1802,3890,771,1365,1809,731,1596,1122,4915,1235,4982,4339,1001,6722,7584,6167,3708,4402,148,441,589,2941,93748.2,1320000,1370000
"sub-389",918,576,2703,1712,370,3592,4829,3494,1270,6554,2862,3431,2094,3397,690,1597,1953,749,1565,1397,4678,1404,5009,4809,744,5847,7316,6734,4503,4839,314,512,487,2497,95446,1210000,1590000
"sub-039",573,402,1734,1611,390,2347,3612,2960,685,4526,2285,2845,1813,2417,445,1262,1092,602,931,1337,3484,888,4465,3147,730,4351,5640,4918,3020,2660,229,420,297,1861,69981.2,866721,1210000
"sub-394",731,484,2127,1374,441,2925,3655,3278,894,5013,1827,2888,1854,2316,534,1156,1439,529,1191,1346,3803,808,4331,2851,768,4562,6267,4423,3323,3100,221,459,446,2236,73601.2,953268,1480000
"sub-397",971,593,2303,1560,336,3200,4016,3407,719,5259,2232,2834,1765,3227,538,1334,1349,647,1241,1277,3755,1026,4815,3665,812,5241,7875,5327,3738,4354,259,387,504,2099,82666.9,1070000,1340000
"sub-399",710,776,2408,1207,423,2841,3338,3081,925,4107,2435,3131,1857,2734,605,1039,1372,651,1110,1190,3304,1006,3927,3707,754,5701,6603,5796,3277,4340,235,412,420,1961,77386.3,1020000,1390000
"sub-400",824,334,1726,1383,395,2358,3865,2397,713,4298,1740,2238,1526,2497,505,951,1038,447,830,1011,3770,796,4055,2753,321,3522,5367,4342,3229,2971,279,343,406,1823,65050.7,893706,1300000
"sub-401",899,642,1950,1411,347,2600,4915,2604,907,4721,2304,3276,1817,2619,660,1272,1521,679,1177,1147,3789,1138,4239,3243,721,4649,6770,4789,2933,3060,257,359,353,1999,75768.8,1130000,1600000
"sub-405",1162,492,2541,1184,333,3115,5118,4036,768,5131,2308,3076,1599,4213,668,1151,1666,725,1304,1276,3599,1140,4476,3678,783,5716,7222,5682,4612,3603,284,303,490,2663,86117.1,1170000,1700000
"sub-406",862,923,2525,1755,506,3492,4981,3773,1055,5186,2852,3005,1957,2912,717,1425,1588,802,1393,1404,4336,1303,4991,3932,1013,5573,7246,6247,3517,3867,273,540,454,2125,88527.8,1050000,1390000
"sub-407",990,588,2209,1209,338,3750,3683,3347,683,4359,2116,2389,1465,3085,684,1227,1467,663,1130,1138,3489,879,4345,3534,580,4763,6600,4871,3801,3393,165,411,487,2180,76020.2,1080000,1500000
"sub-408",790,578,2050,1166,527,3063,4352,3120,799,4596,2706,2745,1836,2786,656,1345,1398,596,1143,939,3475,895,4284,3113,718,5018,6532,5673,3569,2985,276,494,394,2149,76766.1,1050000,1390000
"sub-041",1125,834,2902,1529,561,3411,4653,3056,817,5538,2227,3202,1646,3390,715,1363,1468,768,1239,1252,4199,977,5281,3198,686,5693,8243,4775,4153,4001,228,301,397,2114,85943.1,1230000,1540000
"sub-413",902,629,2745,1782,507,3000,3568,3105,723,4362,2444,3020,1886,3004,648,1264,1959,654,1503,1338,3899,943,5260,3173,879,4779,6761,4951,3878,4197,283,464,483,1861,80857.9,1030000,1210000
"sub-417",846,591,1597,1961,407,2848,3497,3490,1176,4752,2479,3387,1817,3243,608,964,1315,751,1370,1762,3747,1112,3895,3435,616,5883,7288,5503,3484,4094,255,498,379,2456,81507.3,1110000,1540000
"sub-425",818,659,2702,1794,345,3164,3346,2669,974,5471,2789,3434,2277,2931,552,1427,1801,692,1595,1542,4129,1198,5298,4126,856,6806,7909,5859,3926,5244,225,400,439,2254,89649.5,1270000,1730000
"sub-426",952,602,2359,1592,324,2494,3852,2112,821,4398,2447,2744,1735,2661,606,1242,1658,697,1136,1485,4460,1041,4946,3567,809,5914,7184,5137,3904,4080,281,546,528,2265,80577.9,1140000,1690000
"sub-427",958,452,2044,1366,258,2827,3398,3372,649,3900,2096,2559,1806,3006,588,1131,1176,629,961,1064,3768,818,3824,3694,447,4727,6170,5082,3298,3713,219,347,384,2014,72747.1,1060000,1510000
"sub-043",1143,510,2056,1120,272,3089,3776,3576,747,4477,2188,2592,1733,3507,688,1350,1467,605,995,961,4109,1022,4526,3148,540,5335,7827,4446,4289,4361,258,391,480,2213,79795.7,1040000,1500000
"sub-430",1005,633,2430,1852,606,3745,4971,3135,1006,5909,2835,3559,2150,2941,623,1570,1891,754,1672,1742,4291,1258,5267,4446,1239,7544,8030,6406,4279,5176,335,450,677,2645,97072.1,1260000,1870000
"sub-432",895,529,2401,1441,429,3252,4317,4031,962,5468,2527,3206,1918,3542,675,1165,1580,703,1255,1443,3890,860,5171,3674,678,5651,6869,5693,3849,3392,290,536,450,2106,84847.5,1250000,1620000
"sub-437",758,613,2085,1681,356,3023,3464,2504,893,4570,2565,2616,1803,2666,551,1354,1334,736,1220,1217,3243,959,4692,3586,612,4847,6336,4846,3805,3269,258,318,563,1919,75261.3,986438,1410000
"sub-445",874,546,2033,1260,212,2508,3298,2694,612,4153,2009,2398,1571,2534,507,1153,1449,505,1034,1115,3440,814,3883,3337,555,4212,6324,4398,2975,3605,271,453,365,1803,68900.9,965406,948105
"sub-446",761,594,1593,865,210,2214,2881,2455,515,3010,2193,1938,1711,2402,540,1196,1068,553,825,1160,4479,625,4341,2330,822,3679,5886,4824,3337,5185,191,343,427,2038,67192.4,976244,1280000
"sub-045",908,697,2096,1500,526,2824,3912,2832,875,4796,2319,2782,1548,2780,771,1167,2052,750,1410,1427,3983,913,4052,3691,834,5845,5910,5359,3363,3639,238,470,396,2136,78802.2,1050000,1430000
"sub-450",1179,611,3131,1802,463,3814,4664,3937,1288,6006,2921,4100,2009,3181,983,1162,1418,725,1337,1902,5604,1331,5508,4681,905,6695,10168,6251,4894,5981,308,568,480,2608,102617,1270000,1780000
"sub-451",797,455,1971,1343,305,2485,3973,2602,789,4261,2037,2579,1331,2562,586,1130,1268,517,1060,1188,3252,971,4130,3341,493,4998,6415,5239,3454,3002,218,332,484,2086,71654.8,944328,980210
